Gender,Age,Date,Degree,Discipline,Country,Usage_Alcohol,Usage_Cannabis,Usage_Opiates,Usage_Amphetamines,Usage_Cocaine,Supply_Alcohol,Supply_Cannabis,Supply_Opiates,Supply_Amphetamines,Supply_Cocaine,Price_Alcohol,Price_Cannabis,Price_Opiates,Price_Amphetamines,Price_Cocaine,COVID19_Overall_Impact_on_SUD
Female,40,2020-04-26,MD,Others,Georgia,No change,Increased,Increased,Increased,Don't know,Increased,Increased,Increased,Increased,Don't know,Increased,Increased,Increased,Increased,Don't know,10
Male,64,2020-04-26,BSc,Pharmacology,Panama,Decreased,No change,No change,No change,No change,Decreased,No change,No change,No change,No change,No change,Don't know,Don't know,Don't know,Don't know,8
Male,49,2020-04-27,BSc,Others,Qatar,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Don't know,Don't know,Don't know,Don't know,Don't know,7
Male,43,2020-04-27,MD;PhD,Psychiatry,Greece,No change,Increased,Increased,No/limited users,No/limited users,Decreased,Decreased,Decreased,No change,No change,No change,Increased,Increased,Don't know,Don't know,3
Male,40,2020-04-27,MD,Psychiatry,United Arab Emirates,Increased,No change,Decreased,Decreased,Decreased,No change,Don't know,Decreased,Decreased,Decreased,Increased,Increased,Increased,Increased,Increased,8
Female,38,2020-04-27,PhD,Drug/Health Policy,Iraq,No/limited users,No/limited users,No/limited users,No/limited users,No/limited users,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,8
Female,51,2020-04-27,PhD,Psychology/Counseling,Austria,Increased,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,Don't know,8
Male,39,2020-04-28,MD;PhD,General Medicine,Denmark,Increased,Increased,Decreased,Decreased,Decreased,Increased,Decreased,Decreased,Decreased,Decreased,No change,Increased,Increased,Increased,Increased,6
Female,40,2020-04-28,MD,Psychiatry,El Salvador,Increased,Increased,No/limited users,No/limited users,Increased,Increased,Increased,No change,No change,Increased,Decreased,No change,Don't know,Don't know,No change,8
Female,47,2020-04-29,MSc,Others,Zimbabwe,Decreased,Increased,No/limited users,No/limited users,No/limited users,Decreased,No change,Don't know,Don't know,Don't know,Increased,Increased,Don't know,Don't know,Don't know,3
Male,43,2020-04-29,MD;PhD,Psychiatry,Egypt,No change,Increased,No change,Decreased,Decreased,No change,Don't know,Don't know,Don't know,Don't know,No change,No change,Don't know,Don't know,Don't know,8
Male,61,2020-04-29,MD;PhD,Drug/Health Policy,Malawi,Decreased,Decreased,No/limited users,No/limited users,No/limited users,No change,No change,Don't know,Don't know,Don't know,No change,No change,Don't know,Don't know,Don't know,6
Female,46,2020-04-29,MD;MSc,Psychiatry,North Macedonia,Increased,Increased,No change,No/limited users,No/limited users,No change,Decreased,No change,Don't know,Don't know,No change,Increased,Increased,Don't know,Don't know,4
Female,35,2020-04-29,MD,Psychiatry,Uruguay,Increased,Increased,No change,Decreased,Increased,Increased,Don't know,Don't know,Don't know,Don't know,No change,No change,Don't know,Don't know,Don't know,7
Other/not disclosed,30,2020-04-30,MSc,Psychiatry,Egypt,Don't know,Decreased,Increased,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,5
Female,32,2020-04-29,MD,General Medicine,Canada,Don't know,Don't know,Don't know,Don't know,Don't know,No change,No change,No change,No change,No change,Don't know,Don't know,Don't know,Don't know,Don't know,4
Male,40,2020-04-29,MD;MSc,Psychiatry,Costa Rica,Decreased,No change,Don't know,Don't know,Don't know,Decreased,No change,Don't know,Don't know,Don't know,No change,No change,Don't know,Don't know,No change,3
Male,NA,2020-04-30,MSc,Psychology/Counseling,Botswana,Decreased,Increased,No/limited users,No/limited users,No/limited users,Decreased,No change,Decreased,Decreased,Decreased,Increased,No change,Don't know,No change,No change,2
Male,28,2020-04-30,BSc,Social Work,Burma,Increased,Decreased,No change,Increased,No change,Increased,Decreased,Decreased,Decreased,Decreased,No change,Don't know,No change,Increased,Increased,8
Female,35,2020-04-30,PhD,Psychology/Counseling,Uruguay,No change,No change,No/limited users,No/limited users,No change,No change,No change,No change,No change,No change,No change,No change,No change,No change,No change,2
Male,49,2020-04-30,MD,Psychiatry,Argentina,Increased,Decreased,Decreased,Decreased,Decreased,Increased,Decreased,Decreased,Decreased,Decreased,Increased,Increased,Increased,Increased,Increased,10
Male,47,1972-07-02,PhD,Psychiatry,Brazil,Increased,Increased,Don't know,Increased,Don't know,Increased,Don't know,Don't know,No change,Don't know,No change,No change,No change,No change,No change,7
Male,40,2020-04-30,MD;PhD,Psychiatry,Egypt,Don't know,Decreased,Increased,Don't know,No/limited users,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,6
Male,32,2020-05-01,MD,Psychiatry,Cambodia,Decreased,Don't know,Don't know,No change,Don't know,No change,Don't know,Don't know,No change,Don't know,No change,Don't know,Don't know,Don't know,Don't know,8
Female,NA,2020-05-01,MD;PhD,Psychiatry,Qatar,Increased,No change,No change,No change,No/limited users,No change,No change,No change,No change,Don't know,No change,No change,Increased,Increased,Don't know,5
Male,29,2020-05-03,MD;MSc,Other Medical Specialties,Cameroon,Decreased,Don't know,Don't know,Don't know,Don't know,Decreased,Don't know,Don't know,Don't know,Don't know,Increased,Don't know,Don't know,Don't know,Don't know,3
Female,32,2020-05-04,Others,Psychology/Counseling,Tanzania,Decreased,Decreased,Decreased,Increased,Increased,Decreased,Decreased,Decreased,Decreased,Decreased,No change,No change,Don't know,Don't know,Don't know,2
Female,56,2020-05-05,MSc,Psychiatry,Slovenia,Increased,Increased,Don't know,Don't know,Don't know,Increased,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,6
Male,25,2020-05-04,BSc,Psychology/Counseling,Namibia,Decreased,Decreased,Don't know,Don't know,Decreased,Decreased,Decreased,Don't know,Don't know,Don't know,Increased,Don't know,Don't know,Don't know,Don't know,7
Male,40,2020-05-04,MSc,Psychiatry,Bolivia,Increased,Increased,Don't know,Don't know,Increased,Increased,Increased,Don't know,Don't know,Increased,Don't know,Don't know,Don't know,Don't know,Don't know,8
Male,51,2020-05-05,MD;PhD,Psychiatry,South Korea,Increased,No/limited users,Don't know,No/limited users,No/limited users,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,8
Male,37,2020-05-06,MD,Psychiatry,Oman,Increased,No change,Increased,No change,No change,Decreased,Decreased,Decreased,Decreased,Decreased,Don't know,Don't know,Don't know,Don't know,Don't know,10
Female,35,2020-05-06,MD;MSc,Psychology/Counseling,Spain,Increased,Increased,Decreased,Decreased,Decreased,No change,Decreased,Don't know,Don't know,Decreased,No change,Increased,Increased,Increased,Increased,7
